system_id,H2O,CO2,O2,O3,CH4,N2,N2O,CO,H2,H2S,SO2,NH3,stellar_type_enc,stellar_teff,stellar_radius,planet_radius,planet_mass,surface_gravity,orbital_distance,surface_pressure
21,0.0,-0.64829075,-1.0422887,-6.270825,-5.3863916,,,,,,,,2.0,4516.8,,0.036676377,,,,
110,-3.694491,-2.86471,-2.3284085,-6.406877,-5.5224433,,,,,,,,2.0,4712.1,,0.048760697,,,,
210,-1.3963606,-4.3918276,-2.059972,-6.5769424,-5.6925087,,,,,,,,3.0,3674.8,,0.069610514,,,,
211,-3.322187,-2.3997383,-2.2607858,-6.0918508,-4.3319626,,,,,,,,2.0,4753.4,,0.025216354,,,,
212,-3.6742804,-4.187646,-1.9696735,-6.3897758,-5.505342,,,,,,,,2.0,3710.6,,0.047046077,,,,
213,-0.8420836,-2.1364887,-1.826783,-5.682688,-4.798255,,,,,,,,2.0,4585.5,,0.010708205,,,,
214,-0.9809152,-2.9254255,-1.8070563,-5.2327404,-4.3483067,,,,,,,,2.0,5069.8,,0.0041751578,,,,
215,-3.623377,-4.1406584,-0.93512946,-6.3467035,-5.4622703,,,,,,,,2.0,4329.7,,0.042989954,,,,
216,0.0,-0.6118634,-0.6401483,-5.85547,-4.9710364,,,,,,,,2.0,4571.8,,0.015374144,,,,
217,-3.6825185,-2.1605153,-1.8781989,-6.396746,-5.512313,,,,,,,,2.0,4478.2,,0.04773757,,,,
218,-3.2531922,-2.136758,-2.199126,-6.03347,-5.149037,,,,,,,,2.0,4566.3,,0.022315644,,,,
219,-0.8902792,-1.7816439,-1.9193611,-5.97036,-5.085926,,,,,,,,3.0,3391.4,,0.01955402,,,,
1100,-1.241079,-3.145429,-1.9760531,-6.4554453,-5.5710115,,,,,,,,2.0,4354.4,,0.05397875,,,,
1108,-3.9536562,-4.4455314,-2.8091617,-6.6261706,-5.7417374,,,,,,,,3.0,3399.7,,0.077166334,,,,
2100,-1.0867302,-2.151516,-1.0863011,-6.349412,-5.4649787,,,,,,,,3.0,3548.3,,0.043234367,,,,
2101,-1.3855262,-2.0078552,-1.0079985,-5.989244,-5.1048107,,,,,,,,2.0,4580.0,,0.020342467,,,,
2102,-1.1325291,-0.6265842,-1.0947132,-5.965222,-2.5877888,,,,,,,,2.0,4522.3,,0.019344844,,,,
2103,-0.5971178,-1.6697797,-1.156629,-6.2830286,-3.5855086,,,,,,,,2.0,4519.5,,0.03762535,,,,
2104,-1.3827411,-2.3863616,-2.131513,-5.947805,-5.0633717,,,,,,,,2.0,4690.1,,0.018652275,,,,
2105,-1.2548327,-2.0810995,-2.1045957,-5.723304,-4.279129,,,,,,,,2.0,5006.5,,0.011658425,,,,
2106,-3.246829,-2.5020642,-1.7547066,-6.028086,-4.6345725,,,,,,,,2.0,4937.7,,0.022065545,,,,
2107,-0.8637008,-1.9708959,-2.0565867,-5.888711,-5.004277,,,,,,,,2.0,4428.7,,0.016481997,,,,
2108,-1.2031329,-1.9379504,-2.0167532,-5.8606763,-3.5599294,,,,,,,,2.0,4629.6,,0.015542605,,,,
2109,-0.73947346,-2.3510218,-1.2348604,-6.0751133,-5.19068,,,,,,,,3.0,3545.5,,0.02434819,,,,
2110,-1.0603658,-1.8099694,-1.8915309,-5.8033547,-4.0701866,,,,,,,,2.0,4384.7,,0.013785212,,,,
2111,-3.7141724,-3.0810516,-2.23723,-6.4235306,-5.539097,,,,,,,,2.0,4527.8,,0.050490487,,,,
2112,-3.7800617,-2.6142619,-1.9292876,-6.479283,-5.5948496,,,,,,,,2.0,3886.7,,0.056740567,,,,
2113,-1.8695203,-1.8938214,-2.1085918,-6.330207,-4.8195457,,,,,,,,2.0,4128.8,,0.041530773,,,,
2114,-1.1376615,-2.4168448,-1.879764,-6.576707,-5.6922736,,,,,,,,3.0,3485.0,,0.06957622,,,,
2115,-1.0424371,-1.6400744,-1.9508023,-5.253635,-4.369201,,,,,,,,2.0,5094.5,,0.004361823,,,,
2116,-0.96397007,-1.9791341,-1.4385248,-5.3192673,-4.4348335,,,,,,,,2.0,5100.1,,0.0050041904,,,,
2117,-1.4194281,-2.148834,-1.7638352,-6.0231843,-5.138751,,,,,,,,2.0,4577.3,,0.0218403,,,,
2118,-1.3055478,-1.9377475,-2.0340211,-5.7710648,-3.6172616,,,,,,,,2.0,4965.2,,0.012884243,,,,
2119,-2.6852167,-2.2602892,-2.1498168,-5.5528755,-4.6684422,,,,,,,,2.0,4775.4,,0.008160281,,,,
2120,-1.6495037,-2.2894099,-1.8278258,-5.9094615,-3.9219155,,,,,,,,2.0,4959.7,,0.017213695,,,,
2121,-3.20251,-3.5453324,-1.8487403,-5.9905853,-5.106152,,,,,,,,2.0,4665.3,,0.020399675,,,,
2122,-1.0153066,-2.2880926,-1.6921061,-6.2226086,-5.338175,,,,,,,,3.0,3619.8,,0.03315532,,,,
2123,-3.7197206,-2.274714,-2.4649103,-6.428225,-5.543792,,,,,,,,2.0,4186.6,,0.0509891,,,,
2124,-3.685972,-2.5270019,-2.2401865,-6.3996687,-5.515235,,,,,,,,2.0,4516.8,,0.04803047,,,,
2125,-1.0775876,-2.0290482,-1.9660491,-5.8338017,-4.949368,,,,,,,,2.0,4503.0,,0.014692385,,,,
